MOV A, #25H      ; Load A with 25H
#include <reg51.h>
void main(void)
{
    unsigned char x, y, z;
    x = 0x12;       // 18 in decimal
    y = 0x34;       // 52 in decimal
    P0 = 0x00;      // Clear Port 0

    z = x + y;      // Addition: 18 + 52 = 70 (0x46)
    P0 = z;         // Output result to Port 0

    while (1);      // Infinite loop
}

#include <reg51.h>
void main(void)
{
    unsigned char x, y, z;
    x = 0x34;       // 52
    y = 0x12;       // 18
    P0 = 0x00;

    z = x - y;      // Subtraction: 52 - 18 = 34 (0x22)
    P0 = z;

    while (1);
}

#include <reg51.h>
void main(void)
{
    unsigned char x, y, z;
    x = 0x04;       // 4
    y = 0x05;       // 5
    P0 = 0x00;

    z = x * y;      // Multiplication: 4 * 5 = 20 (0x14)
    P0 = z;

    while (1);
}

#include <reg51.h>
void main(void)
{
    unsigned char x, y, z;
    x = 0x34;       // 52
    y = 0x12;       // 18
    P0 = 0x00;

    z = x / y;      // Division: 52 / 18 = 2 (0x02)
    P0 = z;

    while (1);
}





port op
#include <reg51.h>

void main(void)
{
    A = 0x25;  // Load 0x25 into the accumulator (A)
}

#include <reg51.h>
void main(void)
{
    unsigned char a;
    a = 0x25;
    P1 = a;
    a = 0x46;
    P1 = a;
    a = 0x92;
    P1 = a;
    while (1); // optional infinite loop
}

#include <reg51.h>
void main(void)
{
    while (1)
    {
        P1 = 0x55;  // Send 01010101
        // Delay can be added here
        P1 = 0xAA;  // Send 10101010
        // Delay can be added here
    }
}

#include <reg51.h>
void main(void)
{
    while (1)
    {
        P1 = 0x55;  // Send 01010101
        // Delay can be added here
        P1 = 0xAA;  // Send 10101010
        // Delay can be added here
    }
}



#include <reg51.h>
// Delay function for approx 0.25 seconds
void delay_qs(void)
{
    unsigned int i, j;
    for (i = 0; i < 200; i++)       // Adjust these values as per clock
        for (j = 0; j < 1275; j++); // Inner loop for time waste
}
void main(void)
{
    while (1)
    {
        P0 = 0x55;  // 01010101
        P1 = 0x55;
        P2 = 0x55;
        delay_qs(); // 1/4 second delay

        P0 = 0xAA;  // 10101010
        P1 = 0xAA;
        P2 = 0xAA;
        delay_qs(); // 1/4 second delay
    }
}


ORG 00H
SJMP MAIN        ; Jump to MAIN (start program)
ORG 30H
MAIN:
    MOV TMOD, #20H     ; Timer1, Mode 2 (auto reload)
    MOV TH1, #-3       ; Load value for 9600 baud (11.0592 MHz crystal)
    MOV SCON, #50H     ; Serial mode 1, 8-bit data, REN enabled
    SETB TR1           ; Start Timer1
AGAIN:
    MOV A, #'E'
    ACALL TRANS        ; Send 'E'
    MOV A, #'C'
    ACALL TRANS        ; Send 'C'
    MOV A, #'E'
    ACALL TRANS        ; Send 'E'
    SJMP AGAIN         ; Repeat forever
; === Subroutine: TRANS ===
TRANS:
    MOV SBUF, A        ; Load A into SBUF for transmission
HERE: 
    JNB TI, HERE       ; Wait till TI = 1 (transmit complete)
    CLR TI             ; Clear TI for next transmission
    RET
END











Artino
LED
void setup() {
  pinMode(LED_BUILTIN, OUTPUT); // Set the built-in LED pin as OUTPUT
}
void loop() {
  digitalWrite(LED_BUILTIN, HIGH); // Turn LED ON
  delay(1000);                     // Wait for 1 second
  digitalWrite(LED_BUILTIN, LOW);  // Turn LED OFF
  delay(1000);    





Ultrasonic Sensor
#define echoPin 2   // Echo pin connected to digital pin 2
#define trigPin 3   // Trigger pin connected to digital pin 3
long duration;     // Duration of the sound wave travel
int distance;      // Distance calculated
void setup() {
  pinMode(trigPin, OUTPUT);   // Set the trigger pin as OUTPUT
  pinMode(echoPin, INPUT);    // Set the echo pin as INPUT
  Serial.begin(9600);         // Start serial communication at 9600 baud
  Serial.println("Ultrasonic Sensor HC-SR04 Test");
  Serial.println("with Arduino UNO R3");
}
void loop() {
  digitalWrite(trigPin, LOW);     // Clear trigger pin
  delayMicroseconds(2);
  digitalWrite(trigPin, HIGH);    // Send 10us HIGH pulse to trigger
  delayMicroseconds(10);
  digitalWrite(trigPin, LOW);
  duration = pulseIn(echoPin, HIGH); // Read echo duration
  distance = duration * 0.034 / 2;   // Calculate distance (cm)
  Serial.print("Distance: ");
  Serial.print(distance);
  Serial.println(" cm");
  delay(500); // Wait half a second before the next measurement
}


VCC	5V on Arduino UNO
GND	GND on Arduino UNO
TRIG	Digital Pin D3
ECHO	Digital Pin D2






IR
const int irSensorPin = 2; // IR Sensor Output connected to digital pin D2
void setup() {
  Serial.begin(9600);           // Initialize Serial communication at 9600 baud rate
  pinMode(irSensorPin, INPUT);  // Set IR sensor pin as input
}
void loop() {
  int sensorValue = digitalRead(irSensorPin);  // Read value from IR sensor
  if (sensorValue == LOW) {
    // Obstacle detected
    Serial.println("Obstacle detected!");
  } else {
    // No obstacle detected
    Serial.println("No obstacle detected.");
  }
  delay(500); // Add a small delay to avoid serial flooding
}


IR Sensor Pin	Connect To
VCC	5V on Arduino UNO
GND	GND on Arduino UNO
OUT	Digital Pin D2








Blur tooth
#include <SoftwareSerial.h>
// Create software serial object to communicate with HC-05
SoftwareSerial mySerial(3, 2); // HC-05 Tx & Rx are connected to Arduino pin 3 and 2
void setup()
{
  // Begin serial communication with Arduino IDE (Serial Monitor)
  Serial.begin(9600);
  mySerial.begin(9600); // Begin serial communication with HC-05 module

  // Initial message to inform about Bluetooth pairing
  Serial.println("Initializing...");
  Serial.println("The device started, now you can pair it with Bluetooth!");
}
void loop()
{
  // Check if data is available on the Serial Monitor (from your computer)
  if (Serial.available())
  {
    mySerial.write(Serial.read()); // Forward what Serial received to Software Serial Port
  }
  // Check if data is available from the HC-05 (Bluetooth)
  if (mySerial.available())
  {
    Serial.write(mySerial.read()); // Forward what Software Serial received to Serial Port
  }
  delay(20); // Small delay for stability
}


VCC → 5V on Arduino
GND → GND on Arduino
TXD (HC-05) → Pin 2 (RX) on Arduino
RXD (HC-05) → Pin 3 (TX) on Arduino






Zigbee
#include <SoftwareSerial.h>
// Create a software serial object for Zigbee communication (RX on pin 2, TX on pin 3)
SoftwareSerial zigbeeSerial(2, 3);
void setup() {
  // Initialize the Hardware Serial interface for communication with the Serial Monitor
  Serial.begin(9600); // Use 9600 baud rate for Serial Monitor
  // Initialize the Software Serial interface for the Zigbee module
  zigbeeSerial.begin(9600); // Use the same baud rate as the Zigbee module
}
void loop() {
  // Check if data is available from Zigbee module
  if (zigbeeSerial.available()) {
    char receivedChar = zigbeeSerial.read(); // Read the received character
    Serial.print("Received: ");
    Serial.println(receivedChar); // Print the received character to Serial Monitor
  }
  // Send a message to the Zigbee module
  zigbeeSerial.print("Hello, Zigbee!"); // Send a string to Zigbee module
  delay(1000); // Delay to control the message transmission rate (1 second)
}


VCC → 5V (Arduino)
GND → GND (Arduino)
TX (Zigbee) → Pin 2 (RX) (Arduino)
RX (Zigbee) → Pin 3 (TX) (Arduino)







esp
#define BLYNK_PRINT Serial
// Fill in information from your Blynk device
#define BLYNK_TEMPLATE_ID "TMPL3-1h2bOTe"
#define BLYNK_TEMPLATE_NAME "mech demo 1"
#define BLYNK_AUTH_TOKEN "hVbDSFSCLCZPqGERPFAnxGYGvrgDJPiC"
#include <WiFi.h>
#include <WiFiClient.h>
#include <BlynkSimpleEsp32.h>
// WiFi credentials
char ssid[] = "Jessie"; // Your WiFi SSID
char pass[] = "";       // Your WiFi password
const int ledPin = 2; // LED pin for ESP32
// Function to handle button press on Blynk app
BLYNK_WRITE(V0) { // V0 is the virtual pin for the button
  int pinValue = param.asInt(); // Get the state of the button
  digitalWrite(ledPin, pinValue); // Set the LED state accordingly
}
void setup() {
  Serial.begin(9600);   // Start serial communication at 9600 baud
  pinMode(ledPin, OUTPUT); // Set the LED pin as output
  Blynk.begin(BLYNK_AUTH_TOKEN, ssid, pass); // Connect to Blynk server
}
void loop() {
  Blynk.run(); // Keep the Blynk app running
}






Raspberry
import RPi.GPIO as GPIO
import time
# Pin Configuration
LED_PIN = 17  # GPIO17 (Pin 11)
# Setup
GPIO.setmode(GPIO.BCM)  # Use Broadcom pin numbering
GPIO.setup(LED_PIN, GPIO.OUT)
try:
    while True:
        GPIO.output(LED_PIN, GPIO.HIGH)  # Turn ON LED
        time.sleep(1)  # Wait 1 second
        GPIO.output(LED_PIN, GPIO.LOW)   # Turn OFF LED
        time.sleep(1)  # Wait 1 second
except KeyboardInterrupt:
    GPIO.cleanup()  # Cleanup GPIO on Ctrl+C exit


sudo apt-get install python3-rpi.gpio

python3 blink_led.py


Positive leg (longer) of the LED : GPIO 17 (Pin 11) 
Negative leg (shorter) :  330Ω resistor







import RPi.GPIO as GPIO
import time
# Pin Configuration
IR_SENSOR_PIN = 18  # GPIO pin where IR sensor is connected
# Setup
GPIO.setmode(GPIO.BCM)  # Use Broadcom pin numbering
GPIO.setup(IR_SENSOR_PIN, GPIO.IN)  # Set IR sensor pin as input
try:
    while True:
        if GPIO.input(IR_SENSOR_PIN) == 0:  # If sensor detects an obstacle
            print("Obstacle Detected!")
        else:
            print("No Obstacle")
        time.sleep(0.5)  # Small delay for stability
except KeyboardInterrupt:
    GPIO.cleanup()  # Cleanup GPIO on Ctrl+C exit


VCC to 5V on the Raspberry Pi.
GND to GND on the Raspberry Pi.
OUT to GPIO 18 (Pin 12).








Adrino
void setup() {
  Serial.begin(9600); // Set baud rate to 9600
}
void loop() {
  Serial.println("Hello from Arduino!"); // Send message every second
  delay(1000); // Wait 1 second
}


Raspberry
import serial.tools.list_ports
ports = serial.tools.list_ports.comports()
for port in ports:
    print(port.device, port.description)


import serial
import time
# Replace '/dev/ttyUSB0' with your actual Arduino serial port
ser = serial.Serial('/dev/ttyUSB0', 9600, timeout=1)
time.sleep(2)  # Wait for the connection to establish

while True:
    data = ser.readline().decode('utf-8').strip()  # Read and decode data
    if data:
        print("Received from Arduino:", data)












